674 TRANSP LINE2  674 675    MAT 1 TYPE VariationalDiffusion
675 TRANSP LINE2  675 676    MAT 1 TYPE VariationalDiffusion
676 TRANSP LINE2  676 677    MAT 1 TYPE VariationalDiffusion
677 TRANSP LINE2  677 678    MAT 1 TYPE VariationalDiffusion
678 TRANSP LINE2  678 679    MAT 1 TYPE VariationalDiffusion
679 TRANSP LINE2  679 680    MAT 1 TYPE VariationalDiffusion
680 TRANSP LINE2  680 681    MAT 1 TYPE VariationalDiffusion
681 TRANSP LINE2  681 682    MAT 1 TYPE VariationalDiffusion
682 TRANSP LINE2  682 683    MAT 1 TYPE VariationalDiffusion
683 TRANSP LINE2  683 684    MAT 1 TYPE VariationalDiffusion
684 TRANSP LINE2  684 685    MAT 1 TYPE VariationalDiffusion
685 TRANSP LINE2  685 686    MAT 1 TYPE VariationalDiffusion
686 TRANSP LINE2  686 687    MAT 1 TYPE VariationalDiffusion
687 TRANSP LINE2  687 688    MAT 1 TYPE VariationalDiffusion
688 TRANSP LINE2  688 689    MAT 1 TYPE VariationalDiffusion
689 TRANSP LINE2  689 690    MAT 1 TYPE VariationalDiffusion
690 TRANSP LINE2  690 691    MAT 1 TYPE VariationalDiffusion
691 TRANSP LINE2  691 692    MAT 1 TYPE VariationalDiffusion
692 TRANSP LINE2  692 693    MAT 1 TYPE VariationalDiffusion
693 TRANSP LINE2  693 694    MAT 1 TYPE VariationalDiffusion
694 TRANSP LINE2  694 695    MAT 1 TYPE VariationalDiffusion
695 TRANSP LINE2  695 696    MAT 1 TYPE VariationalDiffusion
696 TRANSP LINE2  696 697    MAT 1 TYPE VariationalDiffusion
697 TRANSP LINE2  697 698    MAT 1 TYPE VariationalDiffusion
698 TRANSP LINE2  698 699    MAT 1 TYPE VariationalDiffusion
699 TRANSP LINE2  699 700    MAT 1 TYPE VariationalDiffusion
700 TRANSP LINE2  700 701    MAT 1 TYPE VariationalDiffusion
701 TRANSP LINE2  701 702    MAT 1 TYPE VariationalDiffusion
702 TRANSP LINE2  702 703    MAT 1 TYPE VariationalDiffusion
703 TRANSP LINE2  703 704    MAT 1 TYPE VariationalDiffusion
704 TRANSP LINE2  704 705    MAT 1 TYPE VariationalDiffusion
705 TRANSP LINE2  705 706    MAT 1 TYPE VariationalDiffusion
706 TRANSP LINE2  706 707    MAT 1 TYPE VariationalDiffusion
707 TRANSP LINE2  707 708    MAT 1 TYPE VariationalDiffusion
708 TRANSP LINE2  708 709    MAT 1 TYPE VariationalDiffusion
709 TRANSP LINE2  709 710    MAT 1 TYPE VariationalDiffusion
710 TRANSP LINE2  710 711    MAT 1 TYPE VariationalDiffusion
711 TRANSP LINE2  711 712    MAT 1 TYPE VariationalDiffusion
712 TRANSP LINE2  712 713    MAT 1 TYPE VariationalDiffusion
713 TRANSP LINE2  713 714    MAT 1 TYPE VariationalDiffusion
714 TRANSP LINE2  714 715    MAT 1 TYPE VariationalDiffusion
715 TRANSP LINE2  715 716    MAT 1 TYPE VariationalDiffusion
716 TRANSP LINE2  716 717    MAT 1 TYPE VariationalDiffusion
717 TRANSP LINE2  717 718    MAT 1 TYPE VariationalDiffusion
718 TRANSP LINE2  718 719    MAT 1 TYPE VariationalDiffusion
719 TRANSP LINE2  719 720    MAT 1 TYPE VariationalDiffusion
720 TRANSP LINE2  720 721    MAT 1 TYPE VariationalDiffusion
721 TRANSP LINE2  721 722    MAT 1 TYPE VariationalDiffusion
722 TRANSP LINE2  722 723    MAT 1 TYPE VariationalDiffusion
723 TRANSP LINE2  723 724    MAT 1 TYPE VariationalDiffusion
724 TRANSP LINE2  724 725    MAT 1 TYPE VariationalDiffusion
725 TRANSP LINE2  725 726    MAT 1 TYPE VariationalDiffusion
726 TRANSP LINE2  726 727    MAT 1 TYPE VariationalDiffusion
727 TRANSP LINE2  727 728    MAT 1 TYPE VariationalDiffusion
728 TRANSP LINE2  728 729    MAT 1 TYPE VariationalDiffusion
729 TRANSP LINE2  729 730    MAT 1 TYPE VariationalDiffusion
730 TRANSP LINE2  730 731    MAT 1 TYPE VariationalDiffusion
731 TRANSP LINE2  731 732    MAT 1 TYPE VariationalDiffusion
732 TRANSP LINE2  732 733    MAT 1 TYPE VariationalDiffusion
733 TRANSP LINE2  733 734    MAT 1 TYPE VariationalDiffusion
734 TRANSP LINE2  734 735    MAT 1 TYPE VariationalDiffusion
735 TRANSP LINE2  735 736    MAT 1 TYPE VariationalDiffusion
736 TRANSP LINE2  736 737    MAT 1 TYPE VariationalDiffusion
737 TRANSP LINE2  737 738    MAT 1 TYPE VariationalDiffusion
738 TRANSP LINE2  738 739    MAT 1 TYPE VariationalDiffusion
739 TRANSP LINE2  739 740    MAT 1 TYPE VariationalDiffusion
740 TRANSP LINE2  740 741    MAT 1 TYPE VariationalDiffusion
741 TRANSP LINE2  741 742    MAT 1 TYPE VariationalDiffusion
742 TRANSP LINE2  742 743    MAT 1 TYPE VariationalDiffusion
743 TRANSP LINE2  743 744    MAT 1 TYPE VariationalDiffusion
744 TRANSP LINE2  744 745    MAT 1 TYPE VariationalDiffusion
745 TRANSP LINE2  745 746    MAT 1 TYPE VariationalDiffusion
746 TRANSP LINE2  746 747    MAT 1 TYPE VariationalDiffusion
747 TRANSP LINE2  747 748    MAT 1 TYPE VariationalDiffusion
748 TRANSP LINE2  748 749    MAT 1 TYPE VariationalDiffusion
749 TRANSP LINE2  749 750    MAT 1 TYPE VariationalDiffusion
750 TRANSP LINE2  750 751    MAT 1 TYPE VariationalDiffusion
751 TRANSP LINE2  751 752    MAT 1 TYPE VariationalDiffusion
752 TRANSP LINE2  752 753    MAT 1 TYPE VariationalDiffusion
753 TRANSP LINE2  753 754    MAT 1 TYPE VariationalDiffusion
754 TRANSP LINE2  754 755    MAT 1 TYPE VariationalDiffusion
755 TRANSP LINE2  755 756    MAT 1 TYPE VariationalDiffusion
756 TRANSP LINE2  756 757    MAT 1 TYPE VariationalDiffusion
757 TRANSP LINE2  757 758    MAT 1 TYPE VariationalDiffusion
758 TRANSP LINE2  758 759    MAT 1 TYPE VariationalDiffusion
759 TRANSP LINE2  759 760    MAT 1 TYPE VariationalDiffusion
760 TRANSP LINE2  760 761    MAT 1 TYPE VariationalDiffusion
761 TRANSP LINE2  761 762    MAT 1 TYPE VariationalDiffusion
762 TRANSP LINE2  762 763    MAT 1 TYPE VariationalDiffusion
763 TRANSP LINE2  763 764    MAT 1 TYPE VariationalDiffusion
764 TRANSP LINE2  764 765    MAT 1 TYPE VariationalDiffusion
765 TRANSP LINE2  765 766    MAT 1 TYPE VariationalDiffusion
766 TRANSP LINE2  766 767    MAT 1 TYPE VariationalDiffusion
767 TRANSP LINE2  767 768    MAT 1 TYPE VariationalDiffusion
768 TRANSP LINE2  768 769    MAT 1 TYPE VariationalDiffusion
769 TRANSP LINE2  769 770    MAT 1 TYPE VariationalDiffusion
770 TRANSP LINE2  770 771    MAT 1 TYPE VariationalDiffusion
771 TRANSP LINE2  771 772    MAT 1 TYPE VariationalDiffusion
772 TRANSP LINE2  772 773    MAT 1 TYPE VariationalDiffusion
773 TRANSP LINE2  773 774    MAT 1 TYPE VariationalDiffusion
774 TRANSP LINE2  774 775    MAT 1 TYPE VariationalDiffusion
775 TRANSP LINE2  775 776    MAT 1 TYPE VariationalDiffusion
776 TRANSP LINE2  776 777    MAT 1 TYPE VariationalDiffusion
777 TRANSP LINE2  777 778    MAT 1 TYPE VariationalDiffusion
778 TRANSP LINE2  778 779    MAT 1 TYPE VariationalDiffusion
779 TRANSP LINE2  779 780    MAT 1 TYPE VariationalDiffusion
780 TRANSP LINE2  780 781    MAT 1 TYPE VariationalDiffusion
781 TRANSP LINE2  781 782    MAT 1 TYPE VariationalDiffusion
782 TRANSP LINE2  782 783    MAT 1 TYPE VariationalDiffusion
783 TRANSP LINE2  783 784    MAT 1 TYPE VariationalDiffusion
784 TRANSP LINE2  784 785    MAT 1 TYPE VariationalDiffusion
785 TRANSP LINE2  785 786    MAT 1 TYPE VariationalDiffusion
786 TRANSP LINE2  786 787    MAT 1 TYPE VariationalDiffusion
787 TRANSP LINE2  787 788    MAT 1 TYPE VariationalDiffusion
788 TRANSP LINE2  788 789    MAT 1 TYPE VariationalDiffusion
789 TRANSP LINE2  789 790    MAT 1 TYPE VariationalDiffusion
790 TRANSP LINE2  790 791    MAT 1 TYPE VariationalDiffusion
791 TRANSP LINE2  791 792    MAT 1 TYPE VariationalDiffusion
792 TRANSP LINE2  792 793    MAT 1 TYPE VariationalDiffusion
793 TRANSP LINE2  793 794    MAT 1 TYPE VariationalDiffusion
794 TRANSP LINE2  794 795    MAT 1 TYPE VariationalDiffusion
795 TRANSP LINE2  795 796    MAT 1 TYPE VariationalDiffusion
796 TRANSP LINE2  796 797    MAT 1 TYPE VariationalDiffusion
797 TRANSP LINE2  797 798    MAT 1 TYPE VariationalDiffusion
798 TRANSP LINE2  798 799    MAT 1 TYPE VariationalDiffusion
799 TRANSP LINE2  799 800    MAT 1 TYPE VariationalDiffusion
800 TRANSP LINE2  800 801    MAT 1 TYPE VariationalDiffusion
801 TRANSP LINE2  801 802    MAT 1 TYPE VariationalDiffusion
802 TRANSP LINE2  802 803    MAT 1 TYPE VariationalDiffusion
803 TRANSP LINE2  803 804    MAT 1 TYPE VariationalDiffusion
804 TRANSP LINE2  804 805    MAT 1 TYPE VariationalDiffusion
805 TRANSP LINE2  805 806    MAT 1 TYPE VariationalDiffusion
806 TRANSP LINE2  806 807    MAT 1 TYPE VariationalDiffusion
807 TRANSP LINE2  807 808    MAT 1 TYPE VariationalDiffusion
808 TRANSP LINE2  808 809    MAT 1 TYPE VariationalDiffusion
809 TRANSP LINE2  809 810    MAT 1 TYPE VariationalDiffusion
810 TRANSP LINE2  810 811    MAT 1 TYPE VariationalDiffusion
811 TRANSP LINE2  811 812    MAT 1 TYPE VariationalDiffusion
812 TRANSP LINE2  812 813    MAT 1 TYPE VariationalDiffusion
813 TRANSP LINE2  813 814    MAT 1 TYPE VariationalDiffusion
814 TRANSP LINE2  814 815    MAT 1 TYPE VariationalDiffusion
815 TRANSP LINE2  815 816    MAT 1 TYPE VariationalDiffusion
816 TRANSP LINE2  816 817    MAT 1 TYPE VariationalDiffusion
817 TRANSP LINE2  817 818    MAT 1 TYPE VariationalDiffusion
818 TRANSP LINE2  818 819    MAT 1 TYPE VariationalDiffusion
819 TRANSP LINE2  819 820    MAT 1 TYPE VariationalDiffusion
820 TRANSP LINE2  820 821    MAT 1 TYPE VariationalDiffusion
821 TRANSP LINE2  821 822    MAT 1 TYPE VariationalDiffusion
822 TRANSP LINE2  822 823    MAT 1 TYPE VariationalDiffusion
823 TRANSP LINE2  823 824    MAT 1 TYPE VariationalDiffusion
824 TRANSP LINE2  824 825    MAT 1 TYPE VariationalDiffusion
825 TRANSP LINE2  825 826    MAT 1 TYPE VariationalDiffusion
826 TRANSP LINE2  826 827    MAT 1 TYPE VariationalDiffusion
827 TRANSP LINE2  827 828    MAT 1 TYPE VariationalDiffusion
828 TRANSP LINE2  828 829    MAT 1 TYPE VariationalDiffusion
829 TRANSP LINE2  829 830    MAT 1 TYPE VariationalDiffusion
830 TRANSP LINE2  830 831    MAT 1 TYPE VariationalDiffusion
831 TRANSP LINE2  831 832    MAT 1 TYPE VariationalDiffusion
832 TRANSP LINE2  832 833    MAT 1 TYPE VariationalDiffusion
833 TRANSP LINE2  833 834    MAT 1 TYPE VariationalDiffusion
834 TRANSP LINE2  834 835    MAT 1 TYPE VariationalDiffusion
835 TRANSP LINE2  835 836    MAT 1 TYPE VariationalDiffusion
836 TRANSP LINE2  836 837    MAT 1 TYPE VariationalDiffusion
837 TRANSP LINE2  837 838    MAT 1 TYPE VariationalDiffusion
838 TRANSP LINE2  838 839    MAT 1 TYPE VariationalDiffusion
839 TRANSP LINE2  839 840    MAT 1 TYPE VariationalDiffusion
840 TRANSP LINE2  840 841    MAT 1 TYPE VariationalDiffusion
841 TRANSP LINE2  841 842    MAT 1 TYPE VariationalDiffusion
842 TRANSP LINE2  842 843    MAT 1 TYPE VariationalDiffusion
843 TRANSP LINE2  843 844    MAT 1 TYPE VariationalDiffusion
844 TRANSP LINE2  844 845    MAT 1 TYPE VariationalDiffusion
845 TRANSP LINE2  845 846    MAT 1 TYPE VariationalDiffusion
846 TRANSP LINE2  846 847    MAT 1 TYPE VariationalDiffusion
847 TRANSP LINE2  847 848    MAT 1 TYPE VariationalDiffusion
848 TRANSP LINE2  848 849    MAT 1 TYPE VariationalDiffusion
849 TRANSP LINE2  849 850    MAT 1 TYPE VariationalDiffusion
850 TRANSP LINE2  850 851    MAT 1 TYPE VariationalDiffusion
851 TRANSP LINE2  851 852    MAT 1 TYPE VariationalDiffusion
852 TRANSP LINE2  852 853    MAT 1 TYPE VariationalDiffusion
853 TRANSP LINE2  853 854    MAT 1 TYPE VariationalDiffusion
854 TRANSP LINE2  854 855    MAT 1 TYPE VariationalDiffusion
855 TRANSP LINE2  855 856    MAT 1 TYPE VariationalDiffusion
856 TRANSP LINE2  856 857    MAT 1 TYPE VariationalDiffusion
857 TRANSP LINE2  857 858    MAT 1 TYPE VariationalDiffusion
858 TRANSP LINE2  858 859    MAT 1 TYPE VariationalDiffusion
859 TRANSP LINE2  859 860    MAT 1 TYPE VariationalDiffusion
860 TRANSP LINE2  860 861    MAT 1 TYPE VariationalDiffusion
861 TRANSP LINE2  861 862    MAT 1 TYPE VariationalDiffusion
862 TRANSP LINE2  862 863    MAT 1 TYPE VariationalDiffusion
863 TRANSP LINE2  863 864    MAT 1 TYPE VariationalDiffusion
864 TRANSP LINE2  864 865    MAT 1 TYPE VariationalDiffusion
865 TRANSP LINE2  865 866    MAT 1 TYPE VariationalDiffusion
866 TRANSP LINE2  866 867    MAT 1 TYPE VariationalDiffusion
867 TRANSP LINE2  867 868    MAT 1 TYPE VariationalDiffusion
868 TRANSP LINE2  868 869    MAT 1 TYPE VariationalDiffusion
869 TRANSP LINE2  869 870    MAT 1 TYPE VariationalDiffusion
870 TRANSP LINE2  870 871    MAT 1 TYPE VariationalDiffusion
871 TRANSP LINE2  871 872    MAT 1 TYPE VariationalDiffusion
872 TRANSP LINE2  872 873    MAT 1 TYPE VariationalDiffusion
873 TRANSP LINE2  873 874    MAT 1 TYPE VariationalDiffusion
874 TRANSP LINE2  874 875    MAT 1 TYPE VariationalDiffusion
875 TRANSP LINE2  875 876    MAT 1 TYPE VariationalDiffusion
876 TRANSP LINE2  876 877    MAT 1 TYPE VariationalDiffusion
877 TRANSP LINE2  877 878    MAT 1 TYPE VariationalDiffusion
878 TRANSP LINE2  878 879    MAT 1 TYPE VariationalDiffusion
879 TRANSP LINE2  879 880    MAT 1 TYPE VariationalDiffusion
880 TRANSP LINE2  880 881    MAT 1 TYPE VariationalDiffusion
881 TRANSP LINE2  881 882    MAT 1 TYPE VariationalDiffusion
882 TRANSP LINE2  882 883    MAT 1 TYPE VariationalDiffusion
883 TRANSP LINE2  883 884    MAT 1 TYPE VariationalDiffusion
884 TRANSP LINE2  884 885    MAT 1 TYPE VariationalDiffusion
885 TRANSP LINE2  885 886    MAT 1 TYPE VariationalDiffusion
886 TRANSP LINE2  886 887    MAT 1 TYPE VariationalDiffusion
887 TRANSP LINE2  887 888    MAT 1 TYPE VariationalDiffusion
888 TRANSP LINE2  888 889    MAT 1 TYPE VariationalDiffusion
889 TRANSP LINE2  889 890    MAT 1 TYPE VariationalDiffusion
890 TRANSP LINE2  890 891    MAT 1 TYPE VariationalDiffusion
891 TRANSP LINE2  891 892    MAT 1 TYPE VariationalDiffusion
892 TRANSP LINE2  892 893    MAT 1 TYPE VariationalDiffusion
893 TRANSP LINE2  893 894    MAT 1 TYPE VariationalDiffusion
894 TRANSP LINE2  894 895    MAT 1 TYPE VariationalDiffusion
895 TRANSP LINE2  895 896    MAT 1 TYPE VariationalDiffusion
896 TRANSP LINE2  896 897    MAT 1 TYPE VariationalDiffusion
897 TRANSP LINE2  897 898    MAT 1 TYPE VariationalDiffusion
898 TRANSP LINE2  898 899    MAT 1 TYPE VariationalDiffusion
899 TRANSP LINE2  899 900    MAT 1 TYPE VariationalDiffusion
900 TRANSP LINE2  900 901    MAT 1 TYPE VariationalDiffusion
901 TRANSP LINE2  901 902    MAT 1 TYPE VariationalDiffusion
902 TRANSP LINE2  902 903    MAT 1 TYPE VariationalDiffusion
903 TRANSP LINE2  903 904    MAT 1 TYPE VariationalDiffusion
904 TRANSP LINE2  904 905    MAT 1 TYPE VariationalDiffusion
905 TRANSP LINE2  905 906    MAT 1 TYPE VariationalDiffusion
906 TRANSP LINE2  906 907    MAT 1 TYPE VariationalDiffusion
907 TRANSP LINE2  907 908    MAT 1 TYPE VariationalDiffusion
908 TRANSP LINE2  908 909    MAT 1 TYPE VariationalDiffusion
909 TRANSP LINE2  909 910    MAT 1 TYPE VariationalDiffusion
910 TRANSP LINE2  910 911    MAT 1 TYPE VariationalDiffusion
911 TRANSP LINE2  911 912    MAT 1 TYPE VariationalDiffusion
912 TRANSP LINE2  912 913    MAT 1 TYPE VariationalDiffusion
913 TRANSP LINE2  913 914    MAT 1 TYPE VariationalDiffusion
914 TRANSP LINE2  914 915    MAT 1 TYPE VariationalDiffusion
915 TRANSP LINE2  915 916    MAT 1 TYPE VariationalDiffusion
916 TRANSP LINE2  916 917    MAT 1 TYPE VariationalDiffusion
917 TRANSP LINE2  917 918    MAT 1 TYPE VariationalDiffusion
918 TRANSP LINE2  918 919    MAT 1 TYPE VariationalDiffusion
919 TRANSP LINE2  919 920    MAT 1 TYPE VariationalDiffusion
920 TRANSP LINE2  920 921    MAT 1 TYPE VariationalDiffusion
921 TRANSP LINE2  921 922    MAT 1 TYPE VariationalDiffusion
922 TRANSP LINE2  922 923    MAT 1 TYPE VariationalDiffusion
923 TRANSP LINE2  923 924    MAT 1 TYPE VariationalDiffusion
924 TRANSP LINE2  924 925    MAT 1 TYPE VariationalDiffusion
925 TRANSP LINE2  925 926    MAT 1 TYPE VariationalDiffusion
926 TRANSP LINE2  926 927    MAT 1 TYPE VariationalDiffusion
927 TRANSP LINE2  927 928    MAT 1 TYPE VariationalDiffusion
928 TRANSP LINE2  928 929    MAT 1 TYPE VariationalDiffusion
929 TRANSP LINE2  929 930    MAT 1 TYPE VariationalDiffusion
930 TRANSP LINE2  930 931    MAT 1 TYPE VariationalDiffusion
931 TRANSP LINE2  931 932    MAT 1 TYPE VariationalDiffusion
932 TRANSP LINE2  932 933    MAT 1 TYPE VariationalDiffusion
933 TRANSP LINE2  933 934    MAT 1 TYPE VariationalDiffusion
934 TRANSP LINE2  934 935    MAT 1 TYPE VariationalDiffusion
935 TRANSP LINE2  935 936    MAT 1 TYPE VariationalDiffusion
936 TRANSP LINE2  936 937    MAT 1 TYPE VariationalDiffusion
937 TRANSP LINE2  937 938    MAT 1 TYPE VariationalDiffusion
938 TRANSP LINE2  938 939    MAT 1 TYPE VariationalDiffusion
939 TRANSP LINE2  939 940    MAT 1 TYPE VariationalDiffusion
940 TRANSP LINE2  940 941    MAT 1 TYPE VariationalDiffusion
941 TRANSP LINE2  941 942    MAT 1 TYPE VariationalDiffusion
942 TRANSP LINE2  942 943    MAT 1 TYPE VariationalDiffusion
943 TRANSP LINE2  943 944    MAT 1 TYPE VariationalDiffusion
944 TRANSP LINE2  944 945    MAT 1 TYPE VariationalDiffusion
945 TRANSP LINE2  945 946    MAT 1 TYPE VariationalDiffusion
946 TRANSP LINE2  946 947    MAT 1 TYPE VariationalDiffusion
947 TRANSP LINE2  947 948    MAT 1 TYPE VariationalDiffusion
948 TRANSP LINE2  948 949    MAT 1 TYPE VariationalDiffusion
949 TRANSP LINE2  949 950    MAT 1 TYPE VariationalDiffusion
950 TRANSP LINE2  950 951    MAT 1 TYPE VariationalDiffusion
951 TRANSP LINE2  951 952    MAT 1 TYPE VariationalDiffusion
952 TRANSP LINE2  952 953    MAT 1 TYPE VariationalDiffusion
953 TRANSP LINE2  953 954    MAT 1 TYPE VariationalDiffusion
954 TRANSP LINE2  954 955    MAT 1 TYPE VariationalDiffusion
955 TRANSP LINE2  955 956    MAT 1 TYPE VariationalDiffusion
956 TRANSP LINE2  956 957    MAT 1 TYPE VariationalDiffusion
957 TRANSP LINE2  957 958    MAT 1 TYPE VariationalDiffusion
958 TRANSP LINE2  958 959    MAT 1 TYPE VariationalDiffusion
959 TRANSP LINE2  959 960    MAT 1 TYPE VariationalDiffusion
960 TRANSP LINE2  960 961    MAT 1 TYPE VariationalDiffusion
961 TRANSP LINE2  961 962    MAT 1 TYPE VariationalDiffusion
962 TRANSP LINE2  962 963    MAT 1 TYPE VariationalDiffusion
963 TRANSP LINE2  963 964    MAT 1 TYPE VariationalDiffusion
964 TRANSP LINE2  964 965    MAT 1 TYPE VariationalDiffusion
965 TRANSP LINE2  965 966    MAT 1 TYPE VariationalDiffusion
966 TRANSP LINE2  966 967    MAT 1 TYPE VariationalDiffusion
967 TRANSP LINE2  967 968    MAT 1 TYPE VariationalDiffusion
968 TRANSP LINE2  968 969    MAT 1 TYPE VariationalDiffusion
969 TRANSP LINE2  969 970    MAT 1 TYPE VariationalDiffusion
970 TRANSP LINE2  970 971    MAT 1 TYPE VariationalDiffusion
971 TRANSP LINE2  971 972    MAT 1 TYPE VariationalDiffusion
972 TRANSP LINE2  972 973    MAT 1 TYPE VariationalDiffusion
973 TRANSP LINE2  973 974    MAT 1 TYPE VariationalDiffusion
974 TRANSP LINE2  974 975    MAT 1 TYPE VariationalDiffusion
975 TRANSP LINE2  975 976    MAT 1 TYPE VariationalDiffusion
976 TRANSP LINE2  976 977    MAT 1 TYPE VariationalDiffusion
977 TRANSP LINE2  977 978    MAT 1 TYPE VariationalDiffusion
978 TRANSP LINE2  978 979    MAT 1 TYPE VariationalDiffusion
979 TRANSP LINE2  979 980    MAT 1 TYPE VariationalDiffusion
980 TRANSP LINE2  980 981    MAT 1 TYPE VariationalDiffusion
981 TRANSP LINE2  981 982    MAT 1 TYPE VariationalDiffusion
982 TRANSP LINE2  982 983    MAT 1 TYPE VariationalDiffusion
983 TRANSP LINE2  983 984    MAT 1 TYPE VariationalDiffusion
984 TRANSP LINE2  984 985    MAT 1 TYPE VariationalDiffusion
985 TRANSP LINE2  985 986    MAT 1 TYPE VariationalDiffusion
986 TRANSP LINE2  986 987    MAT 1 TYPE VariationalDiffusion
987 TRANSP LINE2  987 988    MAT 1 TYPE VariationalDiffusion
988 TRANSP LINE2  988 989    MAT 1 TYPE VariationalDiffusion
989 TRANSP LINE2  989 990    MAT 1 TYPE VariationalDiffusion
990 TRANSP LINE2  990 991    MAT 1 TYPE VariationalDiffusion
991 TRANSP LINE2  991 992    MAT 1 TYPE VariationalDiffusion
992 TRANSP LINE2  992 993    MAT 1 TYPE VariationalDiffusion
993 TRANSP LINE2  993 994    MAT 1 TYPE VariationalDiffusion
994 TRANSP LINE2  994 995    MAT 1 TYPE VariationalDiffusion
995 TRANSP LINE2  995 996    MAT 1 TYPE VariationalDiffusion
996 TRANSP LINE2  996 997    MAT 1 TYPE VariationalDiffusion
997 TRANSP LINE2  997 998    MAT 1 TYPE VariationalDiffusion
998 TRANSP LINE2  998 999    MAT 1 TYPE VariationalDiffusion
999 TRANSP LINE2  999 1000    MAT 1 TYPE VariationalDiffusion
1000 TRANSP LINE2  1000 1001    MAT 1 TYPE VariationalDiffusion
1001 TRANSP LINE2  1001 1002    MAT 1 TYPE VariationalDiffusion
1002 TRANSP LINE2  1002 1003    MAT 1 TYPE VariationalDiffusion
1003 TRANSP LINE2  1003 1004    MAT 1 TYPE VariationalDiffusion
1004 TRANSP LINE2  1004 1005    MAT 1 TYPE VariationalDiffusion
1005 TRANSP LINE2  1005 1006    MAT 1 TYPE VariationalDiffusion
1006 TRANSP LINE2  1006 1007    MAT 1 TYPE VariationalDiffusion
1007 TRANSP LINE2  1007 1008    MAT 1 TYPE VariationalDiffusion
1008 TRANSP LINE2  1008 1009    MAT 1 TYPE VariationalDiffusion
1009 TRANSP LINE2  1009 1010    MAT 1 TYPE VariationalDiffusion
1010 TRANSP LINE2  1010 1011    MAT 1 TYPE VariationalDiffusion
1011 TRANSP LINE2  1011 1012    MAT 1 TYPE VariationalDiffusion
1012 TRANSP LINE2  1012 1013    MAT 1 TYPE VariationalDiffusion
1013 TRANSP LINE2  1013 1014    MAT 1 TYPE VariationalDiffusion
1014 TRANSP LINE2  1014 1015    MAT 1 TYPE VariationalDiffusion
1015 TRANSP LINE2  1015 1016    MAT 1 TYPE VariationalDiffusion
1016 TRANSP LINE2  1016 1017    MAT 1 TYPE VariationalDiffusion
1017 TRANSP LINE2  1017 1018    MAT 1 TYPE VariationalDiffusion
1018 TRANSP LINE2  1018 1019    MAT 1 TYPE VariationalDiffusion
1019 TRANSP LINE2  1019 1020    MAT 1 TYPE VariationalDiffusion
1020 TRANSP LINE2  1020 1021    MAT 1 TYPE VariationalDiffusion
1021 TRANSP LINE2  1021 1022    MAT 1 TYPE VariationalDiffusion
1022 TRANSP LINE2  1022 1023    MAT 1 TYPE VariationalDiffusion
1023 TRANSP LINE2  1023 1024    MAT 1 TYPE VariationalDiffusion
1024 TRANSP LINE2  1024 1025    MAT 1 TYPE VariationalDiffusion
-------------------------------------------------------------------------END
